UserID,Date,AppName,Category,Duration(mins),BatteryUsed(%),DataUsed(MB),TimeOfDay,Productive (Y/N),DayOfWeek,BatteryEfficiency
U001,15-03-2025,Spotify,Entertainment,11,0.8,38.5,Morning,N,Saturday,0.073
U001,15-03-2025,Notion,Productivity,69,7.5,124.1,Afternoon,Y,Saturday,0.109
U001,15-03-2025,Google Meet,Productivity,46,5.7,124.5,Evening,Y,Saturday,0.124
U001,15-03-2025,LinkedIn,Professional,45,19.6,368.4,Morning,Y,Saturday,0.192
U001,15-03-2025,Candy Crush,Games,96,13.6,374.2,Night,N,Saturday,0.142
U001,16-03-2025,Spotify,Entertainment,78,13.1,186.9,Evening,N,Sunday,0.168
U001,16-03-2025,LinkedIn,Professional,16,2.8,55.6,Morning,Y,Sunday,0.175
U001,16-03-2025,Chrome,Productivity,60,18.8,144.3,Evening,Y,Sunday,0.198
U001,17-03-2025,Instagram,Social Media,59,9.5,287.8,Night,N,Monday,0.161
U001,17-03-2025,Candy Crush,Games,35,4.7,157.6,Night,N,Monday,0.134
U001,17-03-2025,Notion,Productivity,90,5.9,231.4,Night,Y,Monday,0.06
U001,17-03-2025,Instagram,Social Media,27,3.6,59.6,Afternoon,N,Monday,0.133
U001,17-03-2025,Spotify,Entertainment,25,2.8,106.6,Afternoon,N,Monday,0.112
U001,18-03-2025,Instagram,Social Media,69,7.2,284.7,Morning,N,Tuesday,0.104
U001,18-03-2025,Spotify,Entertainment,41,2.1,80.7,Night,N,Tuesday,0.051
U001,18-03-2025,YouTube,Entertainment,18,2.5,80,Evening,N,Tuesday,0.139
U001,18-03-2025,Google Meet,Productivity,21,3,70.8,Evening,Y,Tuesday,0.143
U001,18-03-2025,Chrome,Productivity,60,13.6,502.8,Night,Y,Tuesday,0.133
U001,19-03-2025,Candy Crush,Games,15,7.7,320.9,Afternoon,N,Wednesday,0.093
U001,19-03-2025,WhatsApp,Social Media,52,8.7,300.4,Afternoon,N,Wednesday,0.093
U001,19-03-2025,YouTube,Entertainment,13,0.9,24.2,Evening,N,Wednesday,0.069
U001,19-03-2025,WhatsApp,Social Media,60,7.3,146.7,Evening,N,Wednesday,0.122
U001,19-03-2025,Chrome,Productivity,76,8.9,136.6,Afternoon,Y,Wednesday,0.117
U001,19-03-2025,Google Meet,Productivity,44,2.9,79.2,Night,Y,Wednesday,0.066
U001,20-03-2025,Candy Crush,Games,53,8.3,249.1,Afternoon,N,Thursday,0.157
U001,20-03-2025,Zoom,Productivity,33,4.6,99.4,Evening,Y,Thursday,0.139
U001,20-03-2025,Instagram,Social Media,60,13.3,246.3,Evening,N,Thursday,0.151
U001,20-03-2025,Instagram,Social Media,57,4.6,279.1,Evening,N,Thursday,0.081
U001,20-03-2025,Instagram,Social Media,45,10.5,339.4,Morning,N,Thursday,0.101
U001,20-03-2025,Google Meet,Productivity,30,10.2,209.9,Morning,Y,Thursday,0.095
U001,21-03-2025,Zoom,Productivity,17,3.1,48.8,Afternoon,Y,Friday,0.182
U001,21-03-2025,Notion,Productivity,40,15.7,366.2,Night,Y,Friday,0.137
U001,21-03-2025,Zoom,Productivity,30,4.2,141.9,Evening,Y,Friday,0.14
U001,21-03-2025,LinkedIn,Professional,67,8.9,187.6,Night,Y,Friday,0.133
U001,22-03-2025,Zoom,Productivity,90,9.6,274.2,Night,Y,Saturday,0.1
U001,22-03-2025,Google Meet,Productivity,58,11.2,143,Morning,Y,Saturday,0.193
U001,22-03-2025,LinkedIn,Professional,80,9.6,311.6,Morning,Y,Saturday,0.081
U001,22-03-2025,Candy Crush,Games,53,9.6,231.4,Evening,N,Saturday,0.181
U001,22-03-2025,Spotify,Entertainment,20,11.4,492.9,Morning,N,Saturday,0.109
U001,23-03-2025,Spotify,Entertainment,13,2.4,53.8,Evening,N,Sunday,0.185
U001,23-03-2025,Spotify,Entertainment,30,5.4,437.2,Morning,N,Sunday,0.057
U001,23-03-2025,Chrome,Productivity,35,2.7,153.5,Night,Y,Sunday,0.077
U001,23-03-2025,Google Meet,Productivity,13,1.8,41.2,Morning,Y,Sunday,0.138
U001,24-03-2025,Zoom,Productivity,10,1.8,46.3,Night,Y,Monday,0.18
U001,24-03-2025,Candy Crush,Games,41,4.6,160.6,Evening,N,Monday,0.112
U001,24-03-2025,WhatsApp,Social Media,91,17.7,173.4,Morning,N,Monday,0.195
U001,25-03-2025,YouTube,Entertainment,15,7.4,382.1,Afternoon,N,Tuesday,0.069
U001,25-03-2025,Chrome,Productivity,116,7.9,511.5,Morning,Y,Tuesday,0.068
U001,25-03-2025,Candy Crush,Games,91,13.2,308.4,Evening,N,Tuesday,0.145
U001,25-03-2025,Google Meet,Productivity,117,11.8,368.9,Night,Y,Tuesday,0.101
U001,25-03-2025,YouTube,Entertainment,21,3.9,42.7,Morning,N,Tuesday,0.186
U001,25-03-2025,YouTube,Entertainment,61,4.5,258.8,Morning,N,Tuesday,0.074
U001,26-03-2025,Spotify,Entertainment,44,5.6,217.4,Afternoon,N,Wednesday,0.127
U001,26-03-2025,YouTube,Entertainment,120,8.6,296.1,Night,N,Wednesday,0.072
U001,26-03-2025,Notion,Productivity,59,8.3,217.3,Morning,Y,Wednesday,0.141
U001,27-03-2025,Notion,Productivity,104,11.3,335,Afternoon,Y,Thursday,0.109
U001,27-03-2025,YouTube,Entertainment,63,3.4,222.9,Evening,N,Thursday,0.054
U001,27-03-2025,Spotify,Entertainment,10,1.4,50,Afternoon,N,Thursday,0.14
U001,27-03-2025,Candy Crush,Games,42,6.2,115.1,Night,N,Thursday,0.148
U001,27-03-2025,LinkedIn,Professional,104,8.1,339.7,Afternoon,Y,Thursday,0.078
U001,27-03-2025,Notion,Productivity,19,1.7,28.7,Morning,Y,Thursday,0.089
U001,28-03-2025,Notion,Productivity,90,4.6,178.6,Morning,Y,Friday,0.051
U001,28-03-2025,Google Meet,Productivity,22,1.4,94.2,Afternoon,Y,Friday,0.064
U001,28-03-2025,YouTube,Entertainment,57,9.9,250.2,Evening,N,Friday,0.174
U001,28-03-2025,Candy Crush,Games,16,1.4,63.3,Evening,N,Friday,0.088
U001,29-03-2025,Notion,Productivity,84,7.2,171.7,Night,Y,Saturday,0.086
U001,29-03-2025,LinkedIn,Professional,93,15.6,231,Afternoon,Y,Saturday,0.168
U001,29-03-2025,Notion,Productivity,12,2.4,31.8,Afternoon,Y,Saturday,0.2
U001,29-03-2025,Chrome,Productivity,30,1.8,84.1,Evening,Y,Saturday,0.06
U001,30-03-2025,Chrome,Productivity,57,4.9,151.3,Morning,Y,Sunday,0.086
U001,30-03-2025,Zoom,Productivity,69,8.4,110,Morning,Y,Sunday,0.122
U001,30-03-2025,Google Meet,Productivity,28,1.4,103.7,Afternoon,Y,Sunday,0.05
U001,30-03-2025,YouTube,Entertainment,44,4.5,117,Night,N,Sunday,0.102
U001,30-03-2025,LinkedIn,Professional,60,3.3,277.8,Evening,Y,Sunday,0.055
U001,31-03-2025,YouTube,Entertainment,42,4,64.5,Morning,N,Monday,0.095
U001,31-03-2025,Chrome,Productivity,80,4.9,197,Night,Y,Monday,0.061
U001,31-03-2025,Candy Crush,Games,32,6.3,96.5,Night,N,Monday,0.197
U001,01-04-2025,WhatsApp,Social Media,97,15.6,350.6,Evening,N,Tuesday,0.161
U001,01-04-2025,Chrome,Productivity,100,10.1,308.8,Morning,Y,Tuesday,0.101
U001,01-04-2025,Chrome,Productivity,20,2.5,89.1,Afternoon,Y,Tuesday,0.125
U001,01-04-2025,Instagram,Social Media,34,4.3,109.4,Morning,N,Tuesday,0.126
U001,01-04-2025,Zoom,Productivity,77,11.2,249.1,Night,Y,Tuesday,0.145
U001,02-04-2025,Spotify,Entertainment,58,5.4,261.3,Night,N,Wednesday,0.093
U001,02-04-2025,Zoom,Productivity,105,8.3,262.9,Afternoon,Y,Wednesday,0.079
U001,02-04-2025,Chrome,Productivity,22,2.6,59.6,Night,Y,Wednesday,0.118
U001,03-04-2025,Notion,Productivity,70,11.7,272.2,Afternoon,Y,Thursday,0.167
U001,03-04-2025,Notion,Productivity,118,18.2,433.3,Evening,Y,Thursday,0.154
U001,03-04-2025,YouTube,Entertainment,22,4,53.6,Morning,N,Thursday,0.182
U001,03-04-2025,Instagram,Social Media,113,11.5,418,Afternoon,N,Thursday,0.102
U001,03-04-2025,Spotify,Entertainment,76,12.1,121.1,Evening,N,Thursday,0.159
U001,03-04-2025,WhatsApp,Social Media,33,2.7,120.6,Morning,N,Thursday,0.082
U001,04-04-2025,Google Meet,Productivity,51,3.8,179.3,Morning,Y,Friday,0.075
