UserID,Date,AppName,Category,Duration(mins),BatteryUsed(%),DataUsed(MB),TimeOfDay,Productive (Y/N)
U001,2025-03-15,Chrome,Productivity,105,17.4,423.6,Night,Y
U001,2025-03-15,YouTube,Entertainment,49,3.6,104.6,Morning,N
U001,2025-03-15,YouTube,Entertainment,32,5.1,126.7,Night,N
U001,2025-03-16,Spotify,Entertainment,29,3.4,75.5,Afternoon,N
U001,2025-03-16,WhatsApp,Social Media,28,4.6,134.0,Morning,N
U001,2025-03-16,Notion,Productivity,62,7.6,305.2,Evening,Y
U001,2025-03-17,Instagram,Social Media,36,5.0,177.3,Night,N
U001,2025-03-17,Instagram,Social Media,119,6.1,456.1,Morning,N
U001,2025-03-17,WhatsApp,Social Media,113,20.6,328.9,Evening,N
U001,2025-03-18,LinkedIn,Professional,74,8.4,220.0,Morning,Y
U001,2025-03-18,LinkedIn,Professional,99,14.8,160.7,Evening,Y
U001,2025-03-18,WhatsApp,Social Media,111,18.1,371.9,Morning,N
U001,2025-03-18,LinkedIn,Professional,21,1.5,32.0,Morning,Y
U001,2025-03-19,Spotify,Entertainment,114,6.1,487.2,Evening,N
U001,2025-03-19,Spotify,Entertainment,27,5.4,98.6,Afternoon,N
U001,2025-03-19,WhatsApp,Social Media,43,2.2,177.5,Night,N
U001,2025-03-19,Chrome,Productivity,97,5.6,285.3,Evening,Y
U001,2025-03-20,Instagram,Social Media,89,7.2,223.2,Afternoon,N
U001,2025-03-20,Spotify,Entertainment,71,4.8,339.1,Morning,N
U001,2025-03-20,LinkedIn,Professional,103,15.7,346.6,Morning,Y
U001,2025-03-21,Notion,Productivity,56,5.7,184.6,Afternoon,Y
U001,2025-03-21,Chrome,Productivity,78,5.7,293.5,Morning,Y
U001,2025-03-21,Notion,Productivity,106,16.7,482.9,Evening,Y
U001,2025-03-21,Notion,Productivity,56,3.7,247.9,Morning,Y
U001,2025-03-21,Candy Crush,Games,119,9.2,214.6,Afternoon,N
U001,2025-03-22,YouTube,Entertainment,101,7.9,402.6,Evening,N
U001,2025-03-22,Instagram,Social Media,62,5.1,251.0,Night,N
U001,2025-03-22,Candy Crush,Games,29,1.8,87.1,Evening,N
U001,2025-03-22,Instagram,Social Media,82,8.1,127.4,Night,N
U001,2025-03-23,Instagram,Social Media,38,2.0,123.5,Morning,N
